     2723     2700
        1        1        1        1        0        0        0        0       10        0     2164       21       34      746       24     2707     2700     3665     4232
     2719     3844
        1        1        1        1        0        0        0        0       10        0     2165       21      496       34      848     2698     2697     2707     2708
     5275     2718
        1        1        1        1        0        0        0        0       10        0     2166      224      463      816      261     3495     2714     2715     2716
     2696     4154
        1        1        1        1        0        0        0        0       10        0     2167      224      261      526      227     2716     2706     2705     3497
     2695     2694
        1        1        1        1        0        0        0        0       10        0     2168      527      219      463      264     4144     2692     2703     4143
     4142     2713
        1        1        1        1        0        0        0        0       10        0     2169      527      816      463      261     4146     2714     2703     4152
     4154     2696
        1        1        1        1        0        0        0        0       10        0     2170      226      463      219      264     3487     2692     2702     2711
     2713     4142
        1        1        1        1        0        0        0        0       10        0     2171      818      219      485      226     2691     2704     5120     2693
     2702     2712
        1        1        1        1        0        0        0        0       10        0     2172      470       22      325      321     2710     3675     5373     2699
     3673     3676
        1        1        1        1        0        0        0        0       10        0     2173      470       33      286      429     2709     2974     2690     5374
     2982     2981
        1        1        1        1        0        0        0        0       10        0     2174      448       34      552      746     2984     2986     2978     2701
     2700     2723
        1        1        1        1        0        0        0        0       10        0     2175       21      746       34      448     3665     2700     2707     2687
     2701     2984
        1        1        1        1        0        0        0        0       10        0     2176       21      285       34      496     2686     2985     2707     2698
     2685     2697
        1        1        1        1        0        0        0        0       10        0     2177      526      346      218      261     5061     4156     2684     2706
     4155     4153
        1        1        1        1        0        0        0        0       10        0     2178      224      526      973      227     2705     5062     3500     3497
     2694     3499
        1        1        1        1        0        0        0        0       10        0     2179      224      463      261      227     3495     2696     2716     3497
     3496     2695
        1        1        1        1        0        0        0        0       10        0     2180      227      218      261      526     2683     4153     2695     2694
     2684     2706
        1        1        1        1        0        0        0        0       10        0     2181      527      219      940      463     4144     4148     4147     2703
     2692     2682
        1        1        1        1        0        0        0        0       10        0     2182      527      463      218      261     2703     2681     4151     4152
     2696     4153
        1        1        1        1        0        0        0        0       10        0     2183      226      219      463      712     2702     2692     3487     3489
     2680     3490
        1        1        1        1        0        0        0        0       10        0     2184      818      225      219      226     2679     2678     2691     2693
     4746     2702
        1        1        1        1        0        0        0        0       10        0     2185      497      448      746       21     2689     2701     3666     3663
     2687     3665
        1        1        1        1        0        0        0        0       10        0     2186      470      549      286      321     5372     2675     2690     2699
     2677     2688
        1        1        1        1        0        0        0        0       10        0     2187      496       34      336      285     2697     2987     5278     2685
     2985     2988
        1        1        1        1        0        0        0        0       10        0     2188      322      496       21      440     2674     2698     3662     3669
     5277     3670
        1        1        1        1        0        0        0        0       10        0     2189       21       34      285      448     2707     2985     2686     2687
     2984     2983
        1        1        1        1        0        0        0        0       10        0     2190      322      496      285       21     2674     2685     2673     3662
     2698     2686
        1        1        1        1        0        0        0        0       10        0     2191      227      218      463      261     2683     2681     3496     2695
     4153     2696
        1        1        1        1        0        0        0        0       10        0     2192      227      939      218      526     2672     2671     2683     2694
     5059     2684
        1        1        1        1        0        0        0        0       10        0     2193      818      608      225      226     5122     4745     2679     2693
     4747     4746
        1        1        1        1        0        0        0        0       10        0     2194      818      219      220      819     2691     4722     2670     5121
     4721     4720
        1        1        1        1        0        0        0        0       10        0     2195      712      940      219      463     2669     4148     2680     3490
     2682     2692
        1        1        1        1        0        0        0        0       10        0     2196      527      940      218      463     4147     4157     4151     2703
     2682     2681
        1        1        1        1        0        0        0        0       10        0     2197      226      219      712      225     2702     2680     3489     4746
     2678     3530
        1        1        1        1        0        0        0        0       10        0     2198      818      220      219      225     2670     4722     2691     2679
     2668     2678
        1        1        1        1        0        0        0        0       10        0     2199      497      285      448       21     2667     2983     2689     3663
     2686     2687
        1        1        1        1        0        0        0        0       10        0     2200      497      448      547      286     2689     2979     2666     2676
     2976     2980
        1        1        1        1        0        0        0        0       10        0     2201      321      286      497      843     2688     2676     3671     3677
     2665     3667
        1        1        1        1        0        0        0        0       10        0     2202      321      324      549      286     4982     2664     2677     2688
     2663     2675
        1        1        1        1        0        0        0        0       10        0     2203      322       21      285      497     3662     2686     2673     3664
     3663     2667
        1        1        1        1        0        0        0        0       10        0     2204      635      496      285      322     5496     2685     2661     2662
     2674     2673
        1        1        1        1        0        0        0        0       10        0     2205      227      218      940      463     2683     4157     2660     3496
     2681     2682
        1        1        1        1        0        0        0        0       10        0     2206      227      939      228      218     2672     2659     4742     2683
     2671     2658
        1        1        1        1        0        0        0        0       10        0     2207      712      940      463      227     2669     2682     3490     3498
     2660     3496
        1        1        1        1        0        0        0        0       10        0     2208      818      822      220      225     5123     2656     2670     2679
     2657     2668
        1        1        1        1        0        0        0        0       10        0     2209      321      549      324      739     2677     2664     4982     4980
     5564     4981
        1        1        1        1        0        0        0        0       10        0     2210      287      549      286      546     2655     2675     4895     4896
     5371     4897
        1        1        1        1        0        0        0        0       10        0     2211      497      285      547      448     2667     2989     2666     2689
     2983     2979
        1        1        1        1        0        0        0        0       10        0     2212      843      547      286      497     2654     2980     2665     3667
     2666     2676
        1        1        1        1        0        0        0        0       10        0     2213      321      324      286      843     4982     2663     2688     3677
     3578     2665
        1        1        1        1        0        0        0        0       10        0     2214      287      549      324      286     2655     2664     2653     4895
     2675     2663
        1        1        1        1        0        0        0        0       10        0     2215      322      285      547      497     2673     2989     2652     3664
     2667     2666
        1        1        1        1        0        0        0        0       10        0     2216      635      285      288      322     2661     4892     2651     2662
     2673     2650
        1        1        1        1        0        0        0        0       10        0     2217      941      217      939      218     4725     2649     5060     4727
     4726     2671
        1        1        1        1        0        0        0        0       10        0     2218      227      714      228      939     4741     4740     4742     2672
     5109     2659
        1        1        1        1        0        0        0        0       10        0     2219      227      228      940      218     4742     2648     2660     2683
     2658     4157
        1        1        1        1        0        0        0        0       10        0     2220      218      228      217      939     2658     2647     4726     2671
     2659     2649
        1        1        1        1        0        0        0        0       10        0     2221      712      228      940      227     3521     2648     2669     3498
     4742     2660
        1        1        1        1        0        0        0        0       10        0     2222      225      234      822      220     3529     2644     2657     2668
     2643     2656
        1        1        1        1        0        0        0        0       10        0     2223      843      547      497      322     2654     2666     3667     3668
     2652     3664
        1        1        1        1        0        0        0        0       10        0     2224      843      547      324      286     2654     2641     3578     2665
     2980     2663
        1        1        1        1        0        0        0        0       10        0     2225      287      324      547      286     2653     2641     3053     4895
     2663     2980
        1        1        1        1        0        0        0        0       10        0     2226      741      549      324      287     5563     2664     2642     2640
     2655     2653
        1        1        1        1        0        0        0        0       10        0     2227      635      285      633      288     2661     4890     5495     2651
     4892     4891
        1        1        1        1        0        0        0        0       10        0     2228      323      322      845      635     4985     4987     4986     2639
     2662     5570
        1        1        1        1        0        0        0        0       10        0     2229      322      547      285      288     2652     2989     2673     2650
     3044     4892
        1        1        1        1        0        0        0        0       10        0     2230      323      288      322      635     2638     2650     4985     2639
     2651     2662
        1        1        1        1        0        0        0        0       10        0     2231      218      228      940      217     2658     2648     4157     4726
     2647     4116
        1        1        1        1        0        0        0        0       10        0     2232      939      228      217      943     2659     2647     2649     5108
     2637     2636
        1        1        1        1        0        0        0        0       10        0     2233      358      234      822      225     3532     2644     5107     3531
     3529     2657
        1        1        1        1        0        0        0        0       10        0     2234      220     1015      231      822     4124     4123     4121     2656
     5106     2635
        1        1        1        1        0        0        0        0       10        0     2235      712      940      228      717     2669     2648     3521     3522
     2645     3519
        1        1        1        1        0        0        0        0       10        0     2236      220      944      940      717     4119     4115     4125     2646
     2634     2645
        1        1        1        1        0        0        0        0       10        0     2237      225      717      234      220     3528     3527     3529     2668
     2646     2643
        1        1        1        1        0        0        0        0       10        0     2238      220      231      234      822     4121     2633     2643     2656
     2635     2644
        1        1        1        1        0        0        0        0       10        0     2239      323      322      547      843     4985     2652     2632     3569
     3668     2654
        1        1        1        1        0        0        0        0       10        0     2240      843      324      547      847     3578     2641     2654     3570
     3576     2631
        1        1        1        1        0        0        0        0       10        0     2241      287      547      324      847     3053     2641     2653     2630
     2631     3576
        1        1        1        1        0        0        0        0       10        0     2242      323      288      547      322     2638     3044     2632     4985
     2650     2652
        1        1        1        1        0        0        0        0       10        0     2243      323      288      635      846     2638     2651     2639     2628
     2627     5569
        1        1        1        1        0        0        0        0       10        0     2244      220      234      944      717     2643     2624     4119     2646
     3527     2634
        1        1        1        1        0        0        0        0       10        0     2245      822      234      610      231     2644     2625     5104     2635
     2633     2623
        1        1        1        1        0        0        0        0       10        0     2246      220      944      234      231     4119     2624     2643     4121
     4120     2633
        1        1        1        1        0        0        0        0       10        0     2247      741       17      324      441     2622     3577     2642     5282
     3580     3579
        1        1        1        1        0        0        0        0       10        0     2248      741      337      287       30     5281     3052     2640     2629
     3051     3049
        1        1        1        1        0        0        0        0       10        0     2249      323      547      847      843     2632     2631     3567     3569
     2654     3570
        1        1        1        1        0        0        0        0       10        0     2250      287      636      547      847     3047     3043     3053     2630
     2621     2631
        1        1        1        1        0        0        0        0       10        0     2251       18      846      288      323     2619     2627     2618     3566
     2628     2638
        1        1        1        1        0        0        0        0       10        0     2252      360      217      230      943     4117     4110     4118     5096
     2636     2626
        1        1        1        1        0        0        0        0       10        0     2253      235      943      228     1004     2617     2637     3518     3525
     5095     3526
        1        1        1        1        0        0        0        0       10        0     2254      717      234      944      713     3527     2624     2634     3523
     3533     2614
        1        1        1        1        0        0        0        0       10        0     2255      233      610      234      231     2613     2625     4766     2612
     2623     2633
        1        1        1        1        0        0        0        0       10        0     2256      548       17       30      741     2610     2620     2611     5279
     2622     2629
        1        1        1        1        0        0        0        0       10        0     2257      846       29      288      437     2609     3038     2627     5571
     3046     3045
        1        1        1        1        0        0        0        0       10        0     2258       18      326      846      323     3573     5572     2619     3566
     3574     2628
        1        1        1        1        0        0        0        0       10        0     2259       18       29      288      846     2607     3038     2618     2619
     2609     2627
        1        1        1        1        0        0        0        0       10        0     2260      235      230      943      716     2616     2626     2617     2606
     2605     5093
        1        1        1        1        0        0        0        0       10        0     2261      609      610      234      233     5097     2625     4767     4765
     2613     4766
        1        1        1        1        0        0        0        0       10        0     2262      232      820      610      231     4750     5105     2604     4752
     4751     2623
        1        1        1        1        0        0        0        0       10        0     2263      717      713      944      235     3523     2614     2634     3520
     3524     2615
        1        1        1        1        0        0        0        0       10        0     2264      232      231      610      233     4752     2623     2604     2602
     2612     2613
        1        1        1        1        0        0        0        0       10        0     2265       18      636      288       29     2608     3040     2618     2607
     3039     3038
        1        1        1        1        0        0        0        0       10        0     2266      634      846       29       18     5596     2609     2598     2597
     2619     2607
        1        1        1        1        0        0        0        0       10        0     2267      235      944      230      713     2615     4111     2616     3524
     2614     2596
        1        1        1        1        0        0        0        0       10        0     2268      235      236      230      716     4762     2595     2616     2606
     2594     2605
        1        1        1        1        0        0        0        0       10        0     2269      713      230      821      944     2596     4113     2603     2614
     4111     4114
        1        1        1        1        0        0        0        0       10        0     2270      232      610      486      233     2604     5098     2592     2602
     2613     2593
        1        1        1        1        0        0        0        0       10        0     2271      548       20       17      738     2591     4222     2610     5280
     4221     4220
        1        1        1        1        0        0        0        0       10        0     2272      548       30       31      545     2611     4255     2599     5324
     4257     4256
        1        1        1        1        0        0        0        0       10        0     2273       18      636      740      847     2608     2600     3572     3568
     2621     3571
        1        1        1        1        0        0        0        0       10        0     2274      631      740      636       30     2590     2600     3042     3050
     2601     3048
        1        1        1        1        0        0        0        0       10        0     2275       18      740      636       29     3572     2600     2608     2607
     2588     3039
        1        1        1        1        0        0        0        0       10        0     2276      229      230      716      942     4756     2605     2586     4755
     4757     5094
        1        1        1        1        0        0        0        0       10        0     2277      235      715      236      716     4761     4760     4762     2606
     5505     2594
        1        1        1        1        0        0        0        0       10        0     2278      235      230      236      713     2616     2595     4762     3524
     2596     3229
        1        1        1        1        0        0        0        0       10        0     2279      229      230      236      716     4756     2595     2585     2586
     2605     2594
        1        1        1        1        0        0        0        0       10        0     2280      232      486      271      233     2592     2583     4169     2602
     2593     2582
        1        1        1        1        0        0        0        0       10        0     2281      631      636      740       29     3042     2600     2590     3041
     3039     2588
        1        1        1        1        0        0        0        0       10        0     2282      548      469       31       20     5325     2581     2599     2591
     2580     2589
        1        1        1        1        0        0        0        0       10        0     2283      634       32       29      632     2587     4252     2598     5328
     4251     4250
        1        1        1        1        0        0        0        0       10        0     2284       19       18      844      634     4225     4227     4226     2579
     2597     5597
        1        1        1        1        0        0        0        0       10        0     2285      229      236      528      716     2585     2577     2576     2586
     2594     5504
        1        1        1        1        0        0        0        0       10        0     2286      233      486      239      356     2593     2575     3214     3221
     5100     3222
        1        1        1        1        0        0        0        0       10        0     2287      354      486      271      232     5099     2583     4171     4172
     2592     4169
        1        1        1        1        0        0        0        0       10        0     2288      232      271      529      233     4169     4168     4167     2602
     2582     2584
        1        1        1        1        0        0        0        0       10        0     2289      233      239      486      271     3214     2575     2593     2582
     2573     2583
        1        1        1        1        0        0        0        0       10        0     2290      494      634       32       19     5329     2587     2569     2568
     2579     2578
        1        1        1        1        0        0        0        0       10        0     2291      229      528      236      270     2576     2577     2585     4158
     2567     2566
        1        1        1        1        0        0        0        0       10        0     2292      356      611      486      239     4778     5152     5100     3222
     4776     2575
        1        1        1        1        0        0        0        0       10        0     2293      271      239      486      613     2573     2575     2583     2564
     2563     5153
        1        1        1        1        0        0        0        0       10        0     2294      410      469       20       89     5327     2580     3541     3542
     2562     3534
        1        1        1        1        0        0        0        0       10        0     2295      966       31      469       94     3366     2581     5326     3365
     3358     2570
        1        1        1        1        0        0        0        0       10        0     2296      447       31      495      631     3359     2571     2561     3362
     3361     2572
        1        1        1        1        0        0        0        0       10        0     2297      229      357      528      270     4165     5507     2576     4158
     4166     2567
        1        1        1        1        0        0        0        0       10        0     2298      528      974      236      240     5506     3228     2577     2557
     3227     3225
        1        1        1        1        0        0        0        0       10        0     2299      270      236      240      528     2566     3225     2556     2567
     2577     2557
        1        1        1        1        0        0        0        0       10        0     2300      529      236      270      229     2565     2566     4159     4160
     2585     4158
        1        1        1        1        0        0        0        0       10        0     2301      613      486      611      239     5153     5152     5154     2563
     2575     4776
        1        1        1        1        0        0        0        0       10        0     2302      271      238      239      613     2554     4775     2573     2564
     2553     2563
        1        1        1        1        0        0        0        0       10        0     2303      447      495       32      631     2561     2560     3368     3362
     2572     3370
        1        1        1        1        0        0        0        0       10        0     2304       89      733      469       94     2551     5334     2562     2559
     2552     2570
        1        1        1        1        0        0        0        0       10        0     2305      409       32       93      494     3371     3369     3372     5331
     2569     2558
        1        1        1        1        0        0        0        0       10        0     2306       90       19      984      494     3545     3548     3547     2550
     2568     5330
        1        1        1        1        0        0        0        0       10        0     2307      720      240      974      528     4771     3227     4773     5508
     2557     5506
        1        1        1        1        0        0        0        0       10        0     2308      270      240      722      528     2556     2547     2548     2567
     2557     5510
        1        1        1        1        0        0        0        0       10        0     2309      613      611      238      239     5154     4777     2553     2563
     4776     4775
        1        1        1        1        0        0        0        0       10        0     2310      824      613      272      271     5088     2546     4850     4851
     2564     4852
        1        1        1        1        0        0        0        0       10        0     2311      271      238      718      239     2554     3242     2555     2573
     4775     3217
        1        1        1        1        0        0        0        0       10        0     2312      271      238      613      272     2554     2553     2564     4852
     2544     2546
        1        1        1        1        0        0        0        0       10        0     2313       89       92      733       94     4402     2541     2551     2559
     2540     2552
        1        1        1        1        0        0        0        0       10        0     2314       90      837       93      494     2538     2539     2549     2550
     5599     2558
        1        1        1        1        0        0        0        0       10        0     2315      720      722      240      528     5509     2547     4771     5508
     5510     2557
        1        1        1        1        0        0        0        0       10        0     2316      613      611      993      238     5154     4779     5092     2553
     4777     3243
        1        1        1        1        0        0        0        0       10        0     2317      272      238      613      827     2544     2553     2546     2536
     2535     5089
        1        1        1        1        0        0        0        0       10        0     2318      735       92      733       89     4401     2541     5335     4400
     4402     2551
        1        1        1        1        0        0        0        0       10        0     2319       95      733       94      542     2534     2552     4415     4416
     5333     4417
        1        1        1        1        0        0        0        0       10        0     2320      544       94      838      447     3364     2542     2532     3363
     3360     2543
        1        1        1        1        0        0        0        0       10        0     2321       89      838       92       94     3537     3786     4402     2559
     2542     2540
        1        1        1        1        0        0        0        0       10        0     2322       95      733       92       94     2534     2541     2531     4415
     2552     2540
        1        1        1        1        0        0        0        0       10        0     2323       90       93      837       96     2549     2539     2538     2530
     4412     2529
        1        1        1        1        0        0        0        0       10        0     2324      270      269      947      722     4856     4855     4857     2548
     2537     5101
        1        1        1        1        0        0        0        0       10        0     2325      720      237      240      722     4770     4772     4771     5509
     2528     2547
        1        1        1        1        0        0        0        0       10        0     2326      827      993      238      613     5091     3243     2535     5089
     5092     2553
        1        1        1        1        0        0        0        0       10        0     2327      272        7      238      827     2525     3241     2544     2536
     2524     2535
        1        1        1        1        0        0        0        0       10        0     2328      544      838       93      447     2532     2533     3373     3363
     2543     3367
        1        1        1        1        0        0        0        0       10        0     2329      544      838       94       95     2532     2542     3364     3377
     2522     4415
        1        1        1        1        0        0        0        0       10        0     2330       95       92      838       94     2531     3786     2522     4415
     2540     2542
        1        1        1        1        0        0        0        0       10        0     2331      737      733       92       95     5332     2541     2521     2523
     2534     2531
        1        1        1        1        0        0        0        0       10        0     2332       96      837      629       93     2529     5306     4411     4412
     2539     4410
        1        1        1        1        0        0        0        0       10        0     2333       91      840      837       90     4406     5598     2520     4405
     4407     2538
        1        1        1        1        0        0        0        0       10        0     2334       90      838       93       96     3546     2533     2549     2530
     2519     4412
        1        1        1        1        0        0        0        0       10        0     2335       91      837       96       90     2520     2529     2518     4405
     2538     2530
        1        1        1        1        0        0        0        0       10        0     2336      720      355      237      722     4774     3238     4770     5509
     5103     2528
        1        1        1        1        0        0        0        0       10        0     2337      722      949      237      269     5102     2516     2528     2537
     2517     2527
        1        1        1        1        0        0        0        0       10        0     2338      827      993        7      238     5091     3244     2524     2535
     3243     3241
        1        1        1        1        0        0        0        0       10        0     2339      272      353      241      827     4188     4187     4185     2536
     5090     2515
        1        1        1        1        0        0        0        0       10        0     2340      272        7      723      238     2525     3239     2526     2544
     3241     3240
        1        1        1        1        0        0        0        0       10        0     2341      272      241        7      827     4185     2513     2525     2536
     2515     2524
        1        1        1        1        0        0        0        0       10        0     2342      544       93      838       96     3373     2533     2532     3386
     4412     2519
        1        1        1        1        0        0        0        0       10        0     2343      544      838       95      630     2532     2522     3377     3378
     2512     3375
        1        1        1        1        0        0        0        0       10        0     2344      630       92      838       95     2511     3786     2512     3375
     2531     2522
        1        1        1        1        0        0        0        0       10        0     2345      737       92       82       95     2521     2510     2509     2523
     2531     3374
        1        1        1        1        0        0        0        0       10        0     2346       91       96      838       90     2518     2519     3777     4405
     2530     3546
        1        1        1        1        0        0        0        0       10        0     2347       91       96      837      841     2518     2529     2520     2507
     2508     5307
        1        1        1        1        0        0        0        0       10        0     2348      722      237      949      355     2528     2516     5102     5103
     3238     5086
        1        1        1        1        0        0        0        0       10        0     2349      827      612        7      993     5501     4196     2524     5091
     4198     3244
        1        1        1        1        0        0        0        0       10        0     2350      827      241        7      823     2515     2513     2524     5502
     2504     2503
        1        1        1        1        0        0        0        0       10        0     2351       85      411       92      737     3788     3787     3785     2502
     5322     2521
        1        1        1        1        0        0        0        0       10        0     2352      737       95       82      990     2523     3374     2509     5323
     3382     3381
        1        1        1        1        0        0        0        0       10        0     2353      544       96      838      630     3386     2519     2532     3378
     3384     2512
        1        1        1        1        0        0        0        0       10        0     2354      630       82       92       95     3376     2510     2511     3375
     3374     2531
        1        1        1        1        0        0        0        0       10        0     2355      842       92      838      630     3784     3786     3778     2501
     2511     2512
        1        1        1        1        0        0        0        0       10        0     2356       85       92       82      737     3785     2510     2500     2502
     2521     2509
        1        1        1        1        0        0        0        0       10        0     2357      630       96      838       91     3384     2519     2512     2499
     2518     3777
        1        1        1        1        0        0        0        0       10        0     2358       91       86       96      841     3774     2498     2518     2507
     2497     2508
        1        1        1        1        0        0        0        0       10        0     2359      269      244      344      949     4174     4182     4181     2517
     2505     5087
        1        1        1        1        0        0        0        0       10        0     2360      355      237      949        8     3238     2516     5086     3237
     3230     2496
        1        1        1        1        0        0        0        0       10        0     2361      827        7      612      823     2524     4196     5501     5502
     2503     5503
        1        1        1        1        0        0        0        0       10        0     2362      823        7      242      241     2503     2494     2493     2504
     2513     4786
        1        1        1        1        0        0        0        0       10        0     2363      842       82       92      630     2490     2510     3784     2501
     3376     2511
        1        1        1        1        0        0        0        0       10        0     2364      842      838       91      630     3778     3777     3775     2501
     2512     2499
        1        1        1        1        0        0        0        0       10        0     2365       85       82      732      737     2500     2489     2491     2502
     2509     5321
        1        1        1        1        0        0        0        0       10        0     2366       85       82       92      842     2500     2510     3785     3783
     2490     3784
        1        1        1        1        0        0        0        0       10        0     2367      412       96       81      841     3387     3385     3388     5309
     2508     2488
        1        1        1        1        0        0        0        0       10        0     2368       91     1018       86      841     3782     3781     3774     2507
     5308     2497
        1        1        1        1        0        0        0        0       10        0     2369      630       86       96       91     2487     2498     3384     2499
     3774     2518
        1        1        1        1        0        0        0        0       10        0     2370      841       96       81       86     2508     3385     2488     2497
     2498     2486
        1        1        1        1        0        0        0        0       10        0     2371      355      949      721        8     5086     5084     4193     3237
     2496     4191
        1        1        1        1        0        0        0        0       10        0     2372        8      945      244      949     2484     2485     2495     2496
     5083     2505
        1        1        1        1        0        0        0        0       10        0     2373      823        7      612        6     2503     4196     5503     2483
     4195     4197
        1        1        1        1        0        0        0        0       10        0     2374      823      241      242      825     2504     4786     2493     5050
     4785     4787
        1        1        1        1        0        0        0        0       10        0     2375      241      826        7      242     4186     2492     2513     4786
     3709     2494
        1        1        1        1        0        0        0        0       10        0     2376      823      242        7        6     2493     2494     2503     2483
     2480     4195
        1        1        1        1        0        0        0        0       10        0     2377      842      736       82      630     3779     2479     2490     2501
     2478     3376
        1        1        1        1        0        0        0        0       10        0     2378      842       91       86      630     3775     3774     3776     2501
     2499     2487
        1        1        1        1        0        0        0        0       10        0     2379       85       82       88      732     2500     2477     4392     2491
     2489     2476
        1        1        1        1        0        0        0        0       10        0     2380       85      736       82      842     3789     2479     2500     3783
     3779     2490
        1        1        1        1        0        0        0        0       10        0     2381      630       81       96       86     3383     3385     3384     2487
     2486     2498
        1        1        1        1        0        0        0        0       10        0     2382      841       81      836       86     2488     2474     5336     2497
     2486     2475
        1        1        1        1        0        0        0        0       10        0     2383        8      721      945      949     4191     5085     2484     2496
     5084     5083
        1        1        1        1        0        0        0        0       10        0     2384        8      244      945        5     2495     2485     2484     4192
     2473     2472
        1        1        1        1        0        0        0        0       10        0     2385      823      612      343        6     5503     4199     5053     2483
     4197     3211
        1        1        1        1        0        0        0        0       10        0     2386        6      826        7      719     2470     2492     4195     3210
     2481     3245
        1        1        1        1        0        0        0        0       10        0     2387        6        7      826      242     4195     2492     2470     2480
     2494     3709
        1        1        1        1        0        0        0        0       10        0     2388      823      487      242        6     5049     2471     2493     2483
     2469     2480
        1        1        1        1        0        0        0        0       10        0     2389      734       88      732       85     4391     2476     5271     4390
     4392     2491
        1        1        1        1        0        0        0        0       10        0     2390      541       82      732       83     4387     2489     5320     4386
     4385     2468
        1        1        1        1        0        0        0        0       10        0     2391      630      736       82      543     2478     2479     3376     3379
     2467     3380
        1        1        1        1        0        0        0        0       10        0     2392      842       86      736      630     3776     3780     3779     2501
     2487     2478
        1        1        1        1        0        0        0        0       10        0     2393       83       88       82      732     2466     2477     4385     2468
     2476     2489
        1        1        1        1        0        0        0        0       10        0     2394       85       82      736       88     2500     2479     3789     4392
     2477     3764
        1        1        1        1        0        0        0        0       10        0     2395       87      836       81       86     2465     2474     2464     4395
     2475     2486
        1        1        1        1        0        0        0        0       10        0     2396      244      945      243      948     2485     2463     4782     4780
     5054     4781
        1        1        1        1        0        0        0        0       10        0     2397        8      945      721        5     2484     5085     4191     4192
     2472     4190
        1        1        1        1        0        0        0        0       10        0     2398        8      244        5      719     2495     2473     4192     3236
     2482     3201
        1        1        1        1        0        0        0        0       10        0     2399        5      945      243      244     2472     2463     2462     2473
